Attaching to selenide-reportportal_elasticsearch_1_7c7167020fb5, selenide-reportportal_rabbitmq_1_afafb8a86a64, selenide-reportportal_ui_1_7386d0e1b66b, selenide-reportportal_uat_1_83f42193d065, selenide-reportportal_postgres_1_b561d6613aab, selenide-reportportal_gateway_1_ed7b96ae30a4, selenide-reportportal_minio_1_91529202baad, selenide-reportportal_analyzer_1_da620d9dd565, selenide-reportportal_index_1_e88c6d291a08, selenide-reportportal_db-scripts_1_5d73960de9b0, selenide-reportportal_api_1_35fb1bd5ace7
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:32.862 [info] <0.219.0> 
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:19.399  INFO 6 --- [           main] c.e.t.r.c.c.r.ReportingConfiguration     : Consumer is created, current consumers count is 7
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:19.399  INFO 6 --- [           main] c.e.t.r.c.c.r.ReportingConfiguration     : Consumer is created, current consumers count is 8
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:19.399  INFO 6 --- [           main] c.e.t.r.c.c.r.ReportingConfiguration     : Consumer is created, current consumers count is 9
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:19.399  INFO 6 --- [           main] c.e.t.r.c.c.r.ReportingConfiguration     : Consumer is created, current consumers count is 10
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:20.058  WARN 6 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[33melasticsearch_1_7c7167020fb5 |[0m {"type": "server", "timestamp": "2020-08-22T08:25:20,095+0000", "level": "WARN", "component": "o.e.b.ElasticsearchUncaughtExceptionHandler", "cluster.name": "docker-cluster", "node.name": "f6e4e6391df7",  "message": "uncaught exception in thread [main]" , 
[33melasticsearch_1_7c7167020fb5 |[0m "stacktrace": ["org.elasticsearch.bootstrap.StartupException: ElasticsearchException[failed to bind service]; nested: AccessDeniedException[/usr/share/elasticsearch/data/nodes];",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:163) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.execute(Elasticsearch.java:150) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:86) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.mainWithoutErrorHandling(Command.java:124) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.main(Command.java:90) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:115) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:92) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "Caused by: org.elasticsearch.ElasticsearchException: failed to bind service",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:617) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "... 6 more",
[33melasticsearch_1_7c7167020fb5 |[0m "Caused by: java.nio.file.AccessDeniedException: /usr/share/elasticsearch/data/nodes",
[33melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.translateToIOException(UnixException.java:90) ~[?:?]",
[33melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]",
[33melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116) ~[?:?]",
[33melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:389) ~[?:?]",
[33melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectory(Files.java:692) ~[?:?]",
[33melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createAndCheckIsDirectory(Files.java:799) ~[?:?]",
[33melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectories(Files.java:785) ~[?:?]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.lambda$new$0(NodeEnvironment.java:272) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment$NodeLock.<init>(NodeEnvironment.java:209) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.<init>(NodeEnvironment.java:269) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:278) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[33melasticsearch_1_7c7167020fb5 |[0m "... 6 more"] }
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:20.326  INFO 6 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 4 endpoint(s) beneath base path ''
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:20.473  INFO 6 --- [           main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v1/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:20.542  INFO 6 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'autoAnalyzeTaskExecutor'
[36mselenide-reportportal_elasticsearch_1_7c7167020fb5 exited with code 1
[0m[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:22.522  WARN 6 --- [ ConnectionPool] okhttp3.OkHttpClient                     : A connection to http://minio:9000/ was leaked. Did you forget to close a response body? To see where this was allocated, set the OkHttpClient logger level to FINE: Logger.getLogger(OkHttpClient.class.getName()).setLevel(Level.FINE);
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:23.400  INFO 6 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34b56a5a, org.springframework.security.web.context.SecurityContextPersistenceFilter@4c9ed40, org.springframework.security.web.header.HeaderWriterFilter@331b0bfd, org.springframework.security.web.authentication.logout.LogoutFilter@66a5cbe5, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@2eb6e166, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23c3f787, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b0bcea5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@509e4bc4, org.springframework.security.web.session.SessionManagementFilter@12dcfa6a, org.springframework.security.web.access.ExceptionTranslationFilter@749054a3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7ef6a063]
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:23.672  INFO 6 --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:23.676  INFO 6 --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:23.773  INFO 6 --- [           main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.007  INFO 6 --- [           main] org.jooq.Constants                       : 
[31;1mapi_1_35fb1bd5ace7 |[0m                                       
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@@@@@@@  @@        @@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@@@@@@@  @@  @@    @@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@  @@@@  @@  @@    @@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@        @@        @@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@        @@        @@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@    @@  @@  @@@@  @@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@    @@  @@  @@@@  @@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@        @@  @  @  @@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@        @@        @@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[31;1mapi_1_35fb1bd5ace7 |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  Thank you for using jOOQ 3.12.4
[31;1mapi_1_35fb1bd5ace7 |[0m                                       
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.097  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getActivitiesUsingGET_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.143  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllowableIssueTypesUsingGET_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.159  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getSetOfIntegrationSystemFieldsUsingGET_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.292  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getGlobalIntegrationsUsingGET_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.299  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getProjectIntegrationsUsingGET_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.304  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: testIntegrationConnectionUsingGET_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.403  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: finishLaunchUsingPUT_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.462  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: mergeLaunchesUsingPOST_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.465  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: startLaunchUsingPOST_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.493  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createLogUsingPOST_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.497  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createLogUsingPOST_2
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.499  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createLogUsingPOST_3
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.565  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteProjectUsingDELETE_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.621  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getProjectUsersUsingGET_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.712  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: bulkUpdateUsingPUT_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.722  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: finishTestItemUsingPUT_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.725  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAttributeKeysUsingGET_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.730  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAttributeValuesUsingGET_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.764  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getTestItemsUsingGET_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.773  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getTestItemsUsingGET_2
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.784  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: startChildItemUsingPOST_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.786  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: startRootItemUsingPOST_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.836  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getMyselfUsingGET_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.912  INFO 6 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getWidgetUsingGET_1
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.932  INFO 6 --- [           main] c.e.t.r.c.c.SchedulerConfiguration$1     : Starting Quartz Scheduler now
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.941  INFO 6 --- [           main] o.s.s.quartz.LocalDataSourceJobStore     : ClusterManager: detected 1 failed or restarted instances.
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.941  INFO 6 --- [           main] o.s.s.quartz.LocalDataSourceJobStore     : ClusterManager: Scanning for instance "api:be54bd8f18ffb28b850a5f26edc58212"'s failed in-progress jobs.
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:24.943  INFO 6 --- [           main] org.quartz.core.QuartzScheduler          : Scheduler reportportal_$_api:d648dfedf4ac07df3a8173334479216b started.
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:25.001  INFO 6 --- [portal_Worker-1] c.epam.ta.reportportal.job.CleanLogsJob  : Cleaning outdated logs has been started
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:25.214  INFO 6 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8585 (http) with context path ''
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:25.218  INFO 6 --- [           main] c.e.t.r.core.configs.ReportPortalApp     : Started ReportPortalApp in 27.999 seconds (JVM running for 30.002)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:25.258 ERROR 6 --- [           main] c.e.t.r.f.d.minio.MinioDataStore         : Unable to find file 'keystore/migration'
[31;1mapi_1_35fb1bd5ace7 |[0m 
[31;1mapi_1_35fb1bd5ace7 |[0m io.minio.errors.ErrorResponseException: The specified key does not exist.
[31;1mapi_1_35fb1bd5ace7 |[0m 	at io.minio.MinioClient.executeReq(MinioClient.java:1220)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at io.minio.MinioClient.execute(MinioClient.java:1082)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at io.minio.MinioClient.executeGet(MinioClient.java:1339)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at io.minio.MinioClient.getObject(MinioClient.java:1854)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at io.minio.MinioClient.getObject(MinioClient.java:1647)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at com.epam.ta.reportportal.filesystem.distributed.minio.MinioDataStore.load(MinioDataStore.java:83)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at com.epam.ta.reportportal.core.events.handler.IntegrationSecretsMigrationHandler.migrate(IntegrationSecretsMigrationHandler.java:77)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:305)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:190)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:153)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:403)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:360)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.boot.context.event.EventPublishingRunListener.running(EventPublishingRunListener.java:103)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.boot.SpringApplicationRunListeners.running(SpringApplicationRunListeners.java:77)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at com.epam.ta.reportportal.core.configs.ReportPortalApp.main(ReportPortalApp.java:37)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:51)
[31;1mapi_1_35fb1bd5ace7 |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:52)
[31;1mapi_1_35fb1bd5ace7 |[0m 
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:25.258  INFO 6 --- [           main] c.e.h.IntegrationSecretsMigrationHandler : Secrets migration is not needed
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:25.396  INFO 6 --- [gs-job-thread-1] c.epam.ta.reportportal.job.CleanLogsJob  : Cleaning outdated logs for project 1 has been finished. Total logs removed: 0
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:25.396  INFO 6 --- [gs-job-thread-0] c.epam.ta.reportportal.job.CleanLogsJob  : Cleaning outdated logs for project 2 has been finished. Total logs removed: 0
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:25.409  INFO 6 --- [portal_Worker-1] c.e.t.r.job.CleanScreenshotsJob          : Cleaning outdated screenshots has been started
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:25.438  INFO 6 --- [portal_Worker-1] c.e.t.reportportal.job.CleanLaunchesJob  : Cleaning outdated launches has been started
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:25.488  INFO 6 --- [portal_Worker-1] c.e.t.r.job.InterruptBrokenLaunchesJob   : Interrupt broken launches job has been started
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:25.516  INFO 6 --- [portal_Worker-1] c.e.t.r.job.CleanExpiredCreationBidsJob  : Cleaning expired user creation bids finished. Deleted 0 bids
[32melasticsearch_1_7c7167020fb5 |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[32melasticsearch_1_7c7167020fb5 |[0m {"type": "server", "timestamp": "2020-08-22T08:25:36,714+0000", "level": "WARN", "component": "o.e.b.ElasticsearchUncaughtExceptionHandler", "cluster.name": "docker-cluster", "node.name": "f6e4e6391df7",  "message": "uncaught exception in thread [main]" , 
[32melasticsearch_1_7c7167020fb5 |[0m "stacktrace": ["org.elasticsearch.bootstrap.StartupException: ElasticsearchException[failed to bind service]; nested: AccessDeniedException[/usr/share/elasticsearch/data/nodes];",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:163) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.execute(Elasticsearch.java:150) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:86) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.mainWithoutErrorHandling(Command.java:124) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.main(Command.java:90) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:115) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:92) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "Caused by: org.elasticsearch.ElasticsearchException: failed to bind service",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:617) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[32melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
